Weight Function,FixedWeightFunction-1.0,LinearWeightFunction-0.5,LinearWeightFunction-0.2,LinearWeightFunction-0.1,LinearWeightFunction-0.05,DecayWeightFunction--10.0,DecayWeightFunction--1.0,DecayWeightFunction--0.1,DecayWeightFunction--0.01,GaussianWeightFunction-0.0-1.5,GaussianWeightFunction-1.0-1.5,GaussianWeightFunction-2.0-1.5,GaussianWeightFunction-5.0-1.5,GaussianWeightFunction-10.0-1.5,
Reasoning Method,KNN,
Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.36014286,0.34985715,0.35357141,0.35214287,0.35614285,0.34985715,0.35042858,0.35985714,0.3454286,0.34457144,0.35357141,0.33914286,0.358,0.36371428,
Smart Random Simulation Global F1,0.35947236,0.34813446,0.35256708,0.3508691,0.35557705,0.34945467,0.3491118,0.359398,0.3449297,0.34358275,0.35286853,0.33873528,0.35660183,0.36334556,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.83357143,0.8324286,0.83657146,0.8347143,0.8345714,0.8395714,0.8307143,0.8302857,0.83842856,0.82842857,0.8298572,0.83185714,0.8312857,0.8427143,
Straight Line Simulation Global F1,0.83338666,0.8322288,0.83658266,0.83450806,0.83450204,0.8395835,0.8304509,0.8302798,0.83827657,0.82847226,0.8299861,0.83168364,0.83104676,0.84241986,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.82514286,0.81714284,0.82214284,0.81685716,0.82514286,0.8264286,0.823,0.8247143,0.8262857,0.82914287,0.81514287,0.8217143,0.81614286,0.81371427,
Zig Zag Simulation Global F1,0.72352815,0.7115427,0.72631633,0.7162553,0.7310068,0.7349571,0.71013546,0.72148436,0.7197802,0.7336744,0.71129066,0.7278507,0.70717996,0.7123968,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.6165714,0.6085714,0.61614287,0.61628574,0.6077143,0.6201429,0.60814285,0.61314285,0.61228573,0.60328573,0.62314284,0.6177143,0.6248571,0.6252857,
Fixed Sequence Simulation Global F1,0.61745805,0.6095681,0.61711097,0.61735296,0.60868543,0.6205455,0.6092216,0.614334,0.612376,0.6043336,0.6238815,0.61874336,0.6259934,0.62623394,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.67642856,0.6694286,0.6667143,0.6694286,0.67228574,0.67057145,0.6682857,0.67157143,0.6687143,0.662,0.6685714,0.66728574,0.671,0.67314285,
Smart Explorer Simulation Global F1,0.47770613,0.4676711,0.46092647,0.4655722,0.4699386,0.46750528,0.46376127,0.47127008,0.4630061,0.45485935,0.46385306,0.46455947,0.46620384,0.47032824,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.35114285,0.35157144,0.34685713,0.36385715,0.35857144,0.36385715,0.36585715,0.34942856,0.351,0.34228572,0.3462857,0.34957144,0.35142857,0.35628572,
Smart Random Simulation Global F1,0.35061076,0.3506092,0.34631833,0.3629562,0.3580827,0.3633467,0.36516574,0.34876665,0.35052615,0.34214807,0.34528846,0.34843183,0.3508346,0.35595745,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.8298572,0.8372857,0.82371426,0.83514285,0.8404286,0.8307143,0.8371429,0.83614284,0.8331429,0.83357143,0.8371429,0.83614284,0.8298572,0.838,
Straight Line Simulation Global F1,0.8294713,0.8372667,0.8237558,0.8352382,0.84001064,0.8305578,0.8369621,0.8359175,0.832924,0.8337475,0.8370837,0.8361665,0.8296646,0.8381989,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.8331429,0.81871426,0.82528573,0.81685716,0.832,0.822,0.821,0.81442857,0.823,0.8191429,0.8274286,0.822,0.824,0.8241429,
Zig Zag Simulation Global F1,0.7317949,0.72069955,0.7216988,0.72188526,0.7317557,0.7117865,0.7183999,0.7027792,0.7258156,0.7147964,0.713348,0.7208697,0.7300901,0.7195537,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.62,0.6102857,0.622,0.6135714,0.61914283,0.6232857,0.6201429,0.62628573,0.612,0.61214286,0.60728574,0.6224286,0.62357146,0.612,
Fixed Sequence Simulation Global F1,0.6208334,0.6112518,0.62273854,0.61467254,0.62009597,0.62388134,0.62075853,0.6270961,0.6131146,0.61322004,0.6085367,0.6234667,0.6243203,0.61251014,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.67242855,0.66985714,0.67142856,0.6662857,0.677,0.67728573,0.6668571,0.6717143,0.6704286,0.671,0.6717143,0.67957145,0.6725714,0.67971426,
Smart Explorer Simulation Global F1,0.47226414,0.46709642,0.46805668,0.45900065,0.47720972,0.48093206,0.4609506,0.47091466,0.4680133,0.46822262,0.47026196,0.48082238,0.46992564,0.4832074,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.3524286,0.3507143,0.339,0.34685713,0.35557142,0.35385713,0.35942858,0.347,0.35857144,0.35157144,0.34842858,0.36528572,0.36485714,0.35042858,
Smart Random Simulation Global F1,0.3517485,0.35028356,0.3387093,0.345735,0.3548835,0.3524979,0.35841122,0.34635502,0.35785908,0.35055992,0.34781605,0.36442676,0.3641804,0.34887308,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.83357143,0.827,0.835,0.8287143,0.83485717,0.836,0.8324286,0.83914286,0.83342856,0.826,0.8405714,0.831,0.8317143,0.8332857,
Straight Line Simulation Global F1,0.83349663,0.82697344,0.8346383,0.8286316,0.83465254,0.8356927,0.8321487,0.8389375,0.83295417,0.8258662,0.840413,0.8310598,0.8315764,0.8332912,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.82757145,0.82257146,0.8217143,0.82357144,0.8272857,0.8212857,0.81642854,0.82514286,0.82014287,0.8214286,0.81871426,0.81528574,0.8191429,0.8265714,
Zig Zag Simulation Global F1,0.7317178,0.7276343,0.719591,0.71871895,0.72515345,0.7171827,0.7169818,0.7261839,0.72055143,0.7180051,0.7214211,0.7002156,0.7150656,0.7275382,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.6251429,0.6201429,0.6127143,0.6202857,0.6182857,0.61557144,0.61985713,0.62285715,0.6314286,0.62128574,0.61957145,0.62,0.62057143,0.6165714,
Fixed Sequence Simulation Global F1,0.62603766,0.6206471,0.61351216,0.62122715,0.6192892,0.61663187,0.6206319,0.6241048,0.63257307,0.6221673,0.62025505,0.6211442,0.6214864,0.6177667,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.6785714,0.6734286,0.66157144,0.66885716,0.666,0.671,0.669,0.6682857,0.6701428,0.6677143,0.66985714,0.67228574,0.6642857,0.66385716,
Smart Explorer Simulation Global F1,0.48274907,0.47380343,0.45015627,0.46631438,0.46173525,0.47026068,0.46489877,0.46222,0.4667986,0.4637302,0.4668917,0.46900082,0.4562634,0.45426026,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.35285714,0.3577143,0.3417143,0.34285715,0.34342858,0.35385713,0.35057142,0.34428573,0.359,0.35957143,0.358,0.3382857,0.359,0.34414285,
Smart Random Simulation Global F1,0.35183036,0.3568397,0.34052765,0.34168586,0.34232324,0.3532073,0.34948465,0.34334183,0.35796645,0.35881066,0.35738298,0.337272,0.35831097,0.3434332,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.834,0.83614284,0.8312857,0.8295714,0.83414286,0.8354286,0.8345714,0.83285713,0.83214283,0.8407143,0.848,0.821,0.83985716,0.8332857,
Straight Line Simulation Global F1,0.8336974,0.83608335,0.83142275,0.82947695,0.8341456,0.8354458,0.83458024,0.8328376,0.8321404,0.8407566,0.84756494,0.82106483,0.8396975,0.8329209,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.824,0.81614286,0.82285714,0.8272857,0.8231429,0.8242857,0.82271427,0.8215714,0.8158572,0.8232857,0.8288571,0.82114285,0.82842857,0.8212857,
Zig Zag Simulation Global F1,0.7285251,0.71682066,0.72762704,0.73682547,0.71722054,0.7176772,0.7223225,0.72748035,0.7121424,0.725417,0.726007,0.7269959,0.73334175,0.71468323,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.6207143,0.6248571,0.61457145,0.6227143,0.6272857,0.61542857,0.6117143,0.6225714,0.61142856,0.6112857,0.6108571,0.6207143,0.6182857,0.617,
Fixed Sequence Simulation Global F1,0.6212524,0.6255215,0.6157069,0.6239891,0.62769663,0.61602616,0.6128049,0.6237073,0.61228836,0.61191005,0.61115146,0.62125075,0.61919063,0.6178818,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.6718571,0.67542857,0.66814286,0.6677143,0.67142856,0.667,0.66714287,0.66985714,0.66585714,0.6752857,0.66714287,0.67228574,0.6622857,0.6701428,
Smart Explorer Simulation Global F1,0.46904057,0.47710484,0.4637424,0.46140862,0.46839523,0.46008372,0.4613362,0.46571654,0.46037206,0.47548515,0.45859402,0.4676977,0.4548728,0.466057,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.36457142,0.35385713,0.35142857,0.34357142,0.35714287,0.34314287,0.34442857,0.3524286,0.354,0.3577143,0.34557143,0.35742858,0.35128573,0.348,
Smart Random Simulation Global F1,0.36343652,0.35301214,0.35071582,0.34272265,0.3560969,0.3418702,0.34336,0.35133216,0.3533736,0.35625547,0.3446948,0.35648626,0.35039017,0.34700638,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.83014286,0.83285713,0.8364286,0.8312857,0.8345714,0.8352857,0.8307143,0.84014285,0.8332857,0.8324286,0.83485717,0.83671427,0.83585715,0.83014286,
Straight Line Simulation Global F1,0.8300025,0.83282864,0.83641106,0.8307463,0.8342403,0.83526266,0.8301931,0.83997214,0.83328724,0.8322532,0.83480674,0.8365474,0.8358164,0.8302277,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.815,0.82685715,0.82214284,0.82,0.8148571,0.81885713,0.8132857,0.81957144,0.8155714,0.8198571,0.8207143,0.8207143,0.819,0.817,
Zig Zag Simulation Global F1,0.7183596,0.7237501,0.7152445,0.71369016,0.709194,0.7267779,0.71493065,0.72313786,0.71288407,0.720228,0.7186353,0.71794033,0.7180203,0.71814287,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.62042856,0.62128574,0.62385714,0.617,0.61285716,0.6174286,0.62628573,0.6144286,0.61885715,0.60414284,0.6258571,0.61885715,0.622,0.622,
Fixed Sequence Simulation Global F1,0.62140465,0.62181604,0.62460005,0.6179584,0.61407644,0.61872995,0.62754095,0.6155466,0.6199583,0.60513324,0.6268344,0.6201972,0.62275213,0.6230625,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.6757143,0.66714287,0.6685714,0.6701428,0.6752857,0.67057145,0.6668571,0.6692857,0.67,0.6687143,0.6662857,0.6644286,0.67228574,0.6611429,
Smart Explorer Simulation Global F1,0.47447547,0.4609662,0.4631111,0.46713907,0.47495565,0.4678026,0.46359342,0.46683177,0.4652447,0.4629089,0.46061134,0.45636934,0.46768427,0.45224482,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Iteration,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.35214287,0.34928572,0.351,0.35828573,0.352,0.35414284,0.3532857,0.3502857,0.349,0.3482857,0.35114285,0.35857144,0.35085714,0.36014286,
Smart Random Simulation Global F1,0.35083255,0.34890598,0.35006848,0.35765937,0.3515796,0.35312256,0.35286292,0.34950235,0.347991,0.34800914,0.35036287,0.35703653,0.35007074,0.35950732,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.8442857,0.82771426,0.85228574,0.8372857,0.8387143,0.832,0.8241429,0.8378571,0.8272857,0.8338571,0.8381429,0.83414286,0.82514286,0.8324286,
Straight Line Simulation Global F1,0.843904,0.8275635,0.8521671,0.8372681,0.8384814,0.8319721,0.8241682,0.8378364,0.82691205,0.83363706,0.83776724,0.8338038,0.8254543,0.8324808,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.8191429,0.82214284,0.8248571,0.8222857,0.8184286,0.82114285,0.8174286,0.823,0.824,0.82185715,0.816,0.8157143,0.82357144,0.827,
Zig Zag Simulation Global F1,0.71263796,0.7245048,0.7278001,0.7241136,0.71770436,0.716832,0.7140784,0.72464937,0.72303617,0.7237468,0.7139181,0.71992815,0.72177833,0.71800756,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.612,0.61471426,0.6277143,0.6174286,0.6342857,0.62142855,0.61414284,0.6142857,0.61314285,0.6224286,0.6144286,0.62114286,0.6152857,0.6257143,
Fixed Sequence Simulation Global F1,0.61301076,0.6156184,0.62860644,0.61827433,0.6354611,0.62197846,0.6149218,0.6152518,0.6139223,0.6236635,0.61521655,0.6218369,0.6161276,0.6265379,
Smart Explorer Simulation Expected Actions,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Smart Explorer Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Explorer Simulation Matrix Accuracy,0.6697143,0.67485714,0.6704286,0.6627143,0.6612857,0.669,0.6725714,0.67485714,0.67057145,0.6695714,0.673,0.6694286,0.66742855,0.6695714,
Smart Explorer Simulation Global F1,0.463677,0.47453004,0.46877593,0.45285282,0.4522461,0.46432027,0.4725007,0.4746538,0.46748513,0.46581364,0.47303438,0.46664628,0.46451092,0.4660464,

Random Type:,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,Random,
k,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Iteration,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Smart Random Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Smart Random Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Smart Random Simulation Matrix Accuracy,0.36342856,0.35714287,0.35628572,0.35814285,0.3537143,0.34942856,0.36257142,0.35514286,0.35085714,0.34842858,0.3522857,0.34728572,0.353,0.36114284,
Smart Random Simulation Global F1,0.36262316,0.35674584,0.35529912,0.35687026,0.35316464,0.34924155,0.36201227,0.3546334,0.34961206,0.34781218,0.35164648,0.3464348,0.35262352,0.3600158,
Straight Line Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Straight Line Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Straight Line Simulation Matrix Accuracy,0.9021429,0.94285715,0.92314285,0.90757143,0.913,0.9448571,0.946,0.9054286,0.9142857,0.9405714,0.92728573,0.90171427,0.8715714,0.8668572,
Straight Line Simulation Global F1,0.90210164,0.9426822,0.9231124,0.90735126,0.91288096,0.9446845,0.9458935,0.9051919,0.91414666,0.94046503,0.9271118,0.90167177,0.8711206,0.86655366,
Zig Zag Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Zig Zag Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Zig Zag Simulation Matrix Accuracy,0.90742856,0.9432857,0.94,0.9257143,0.91642857,0.9507143,0.9512857,0.92228574,0.9144286,0.9484286,0.94114286,0.90985715,0.85057145,0.8471429,
Zig Zag Simulation Global F1,0.8197605,0.84104556,0.8549372,0.84139234,0.8325161,0.8638798,0.8679481,0.8379792,0.8272778,0.85877043,0.8547534,0.82884884,0.7670332,0.7681072,
Fixed Sequence Simulation Expected Actions,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Fixed Sequence Simulation Matrix Total,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,
Fixed Sequence Simulation Matrix Accuracy,0.8072857,0.7178571,0.8117143,0.8141429,0.8108571,0.77942854,0.8174286,0.8102857,0.80957144,0.8102857,0.812,0.81142855,0.7968571,0.7967143,
